,text_id,sent_id,trigger_idx,trigger,trigger_len,trigger_freq,trigger_surp,target_idx,target,target_len,target_freq,target_surp,ji_surp,j_surp,pmi,e_pmi,e_ppmi,e_npmi,e_pmi_i,e_ppmi_i,e_npmi_i,is_multitok,top_j_preds,top_ji_preds,mask_type
227,4,5,21,consumentengedrag,17,1.65,13.072839964903887,17,de,2,7.73,2.1865145086006206,0.10120627284049988,0.12537485361099243,-0.024168580770492554,0.019040288977893182,0.0534174389887621,0.03437715001086891,-0.8749748086876934,0.10345315678318885,0.9784279654708826,False,"['de', 'een', 'het', 'tot', 'en']","['de', 'een', 'het', '""', 'tot']",mask
228,4,5,21,consumentengedrag,17,1.65,13.072839964903887,18,bewustwording,13,3.7,6.985605762108192,12.808738708496094,11.119181632995605,1.6895570755004883,2.8058460650964094,3.0188618761071613,0.21301581101075032,-2.569501796490198,0.22511394790426625,2.794615744394464,True,"['hoogte', 'groei', 'ontwikkeling', 'dag', 'grootte']","['Dag', 'dag', 'Aarde', 'mens', 'aarde']",mask
229,4,5,21,consumentengedrag,17,1.65,13.072839964903887,19,van,3,7.51,1.4072405045802996,0.15429632365703583,0.03614523634314537,0.11815108731389046,0.08253182766693719,0.11821649033644666,0.03568466266950943,-3.7721238104361725,0.004057243976145075,3.7761810544123176,False,"['van', 'voor', 'op', ',', 'over']","['van', 'en', ',', 'voor', 'door']",mask
230,4,5,21,consumentengedrag,17,1.65,13.072839964903887,20,ons,3,6.21,7.638322155814917,9.026690483093262,12.932196617126465,-3.905506134033203,2.6275758371453906,2.929482066495215,0.3019062293498249,-8.413386894568355,0.013163342307694368,8.42655023687605,False,"['het', 'de', 'een', 'dit', 'zijn']","['de', 'het', 'een', 'aarde', 'Aarde']",mask
231,4,5,22,en,2,7.4,2.7895911363554653,0,Deze,4,6.51,0.0,3.564685344696045,2.5207743644714355,1.0439109802246094,0.06414492579340793,0.19770648873122346,0.13356156293781543,0.2944387960395141,0.30169365519579344,0.007254859156279409,False,"['De', 'Deze', 'Die', 'de', 'deze']","['De', 'Deze', 'Die', 'de', 'Een']",mask
232,4,5,22,en,2,7.4,2.7895911363554653,1,dag,3,5.99,7.960270997142054,0.31098857522010803,0.14165563881397247,0.16933293640613556,0.05893962569290609,0.15401598214375561,0.09507635645084955,-1.2004626669788538,0.0003787889034729883,1.2008414558823262,False,"['dag', 'Dag', 'dagen', 'datum', 'maand']","['dag', 'Dag', 'datum', 'dagen', 'maand']",mask
233,4,5,22,en,2,7.4,2.7895911363554653,2,heeft,5,6.56,5.860712680986266,0.8688697814941406,0.962516725063324,-0.09364694356918335,0.024465562254874115,0.1143969899663119,0.08993142771143776,-0.18456253680591259,0.02583153491381369,0.2103940717197262,False,"['heeft', 'is', 'kent', 'geeft', 'had']","['heeft', 'is', 'had', 'kent', 'geeft']",mask
234,4,5,22,en,2,7.4,2.7895911363554653,3,verwantschap,12,2.97,22.48877829163946,13.9883451461792,13.01860237121582,0.9697427749633789,0.002069066809316725,0.015966082243407835,0.01389701543409111,0.1983873228132644,0.21329388592623064,0.014906563112966195,True,"[',', 'samen', 'plaats', 'ook', '-']","[',', 'samen', 'ook', 'plaats', '-']",mask
235,4,5,22,en,2,7.4,2.7895911363554653,4,met,3,7.0,0.15751949819402128,0.015051743015646935,0.030863920226693153,-0.01581217721104622,0.00992438462247567,0.02606076893620634,0.01613638431373066,-1.2846985651695604,0.03317545652245857,1.317874021692019,False,"['met', 'aan', 'op', 'tot', 'van']","['met', 'aan', 'op', 'van', 'tot']",mask
236,4,5,22,en,2,7.4,2.7895911363554653,5,de,2,7.73,2.0041799825228988,0.053246114403009415,0.041399143636226654,0.01184697076678276,0.004143270408536537,0.015478203187496169,0.011334932778959635,-0.516234059538404,0.05098794946865617,0.56722200900706,False,"['de', 'De', 'het', 'den', 'een']","['de', 'De', 'het', 'den', 'Onze']",mask
237,4,5,22,en,2,7.4,2.7895911363554653,6,Dag,3,5.99,6.815850462214928,1.0578129291534424,1.9917494058609009,-0.9339364767074585,0.17360327451203647,0.42052265997865657,0.24691938546662007,-0.04374436127980061,0.08489939517351994,0.12864375645332055,False,"['dag', 'Dag', '##dag', 'Nacht', 'Day']","['dag', 'Dag', 'Nacht', '##dag', 'Day']",mask
238,4,5,22,en,2,7.4,2.7895911363554653,7,van,3,7.51,0.12409404175194007,0.016103360801935196,0.014790304936468601,0.0013130558654665947,0.000816871260294954,0.0022735048826231868,0.0014566336223282325,-0.4383448809199167,0.049350928476895005,0.48769580939681184,False,"['van', 'op', 'voor', 'aan', 'met']","['van', 'op', 'voor', 'Op', 'aan']",mask
239,4,5,22,en,2,7.4,2.7895911363554653,8,de,2,7.73,0.3832060809473876,0.027903838083148003,0.021369569003582,0.006534269079566002,0.003743284994562552,0.010124924519400742,0.006381639524838189,0.2354930648619967,0.2638777148412308,0.028384649979234056,False,"['de', 'De', 'het', 'den', 'die']","['de', 'De', 'het', 'den', 'onze']",mask
240,4,5,22,en,2,7.4,2.7895911363554653,9,"Aarde,",6,4.96,11.975373645992631,8.820022583007812,8.142114639282227,0.6779079437255859,0.21720032442505413,0.4714904513050274,0.25429012687997327,0.03883990132868649,0.13392481344296395,0.09508491211427744,True,"['Dag', 'Kerk', 'dag', 'Markt', 'Maan']","['Dag', 'dag', 'Markt', 'Kerk', 'Maas']",mask
241,4,5,22,en,2,7.4,2.7895911363554653,10,een,3,7.41,5.105330976111836,0.10319570451974869,0.045251939445734024,0.057943765074014664,0.024913748993854894,0.05630051071896714,0.031386761725112226,-1.250689165127074,0.0005663323773088733,1.2512554975043835,False,"['een', 'het', 'dit', 'ook', 'dus']","['een', 'het', 'dus', 'dit', 'elk']",mask
242,4,5,22,en,2,7.4,2.7895911363554653,11,ander,5,5.37,8.784241436822832,4.3658037185668945,4.267583847045898,0.0982198715209961,0.09911429582449395,0.2892061676170035,0.19009187179250955,-0.43591601599409135,0.010260715649866456,0.44617673164395766,False,"['jaarlijks', 'Nederlands', 'internationaal', 'ander', 'Amerikaans']","['Nederlands', 'jaarlijks', 'Amerikaans', 'internationaal', 'ander']",mask
243,4,5,22,en,2,7.4,2.7895911363554653,12,jaarlijks,9,4.64,6.0062886101704915,4.675852298736572,5.509823322296143,-0.8339710235595703,0.352357669419004,0.5958420141365887,0.24348434471758454,-0.8695539296928142,0.008447007966841592,0.8780009376596557,False,"['internationaal', 'internationale', 'Europese', 'Europees', 'groot']","['ander', 'Europese', 'Amerikaans', 'internationale', 'soort']",mask
244,4,5,22,en,2,7.4,2.7895911363554653,13,evenement,9,4.68,1.3172822565247309,10.931181907653809,10.35335922241211,0.5778226852416992,0.8870500203470864,1.2007813583340594,0.3137313379869728,-0.7033032224355643,0.04426137430805164,0.7475645967436161,True,"['festival', 'jaar', 'dag', 'jaarlijks', 'land']","['dag', 'jaar', 'jaarlijks', 'land', ',']",mask
245,4,5,22,en,2,7.4,2.7895911363554653,14,met,3,7.0,5.429462473282928,0.037672583013772964,0.004066839348524809,0.033605743665248156,0.025910369628104044,0.03351261871911742,0.007602249091013384,-4.322577124053355,0.0009083957353122364,4.32348551978867,False,"['met', 'dat', 'heeft', 'waarvan', 'en']","['met', 'dat', 'en', 'die', 'waarvan']",mask
246,4,5,22,en,2,7.4,2.7895911363554653,15,als,3,6.8,4.1244877936113085,1.8197715282440186,0.8740196824073792,0.9457518458366394,0.23373743405860437,0.53723065558549,0.30349322152688574,-0.45024482418888234,0.17204116367962557,0.6222859878685079,False,"['als', 'de', 'die', 'dezelfde', 'voor']","['de', 'als', 'die', 'het', 'dezelfde']",mask
247,4,5,22,en,2,7.4,2.7895911363554653,16,doelstelling,12,3.98,10.564166919497012,0.2101127952337265,0.041316401213407516,0.16879639402031898,0.11984087758019159,0.1651199767224444,0.04527909914225283,-4.513983013504337,1.516171629772925e-05,4.513998175220634,True,"['doel', 'gevolg', 'thema', 'oog', 'belangrijkste']","['doel', 'gevolg', 'functie', 'hoofd', 'de']",mask
248,4,5,22,en,2,7.4,2.7895911363554653,17,de,2,7.73,2.1865145086006206,0.12537485361099243,0.10190664231777191,0.02346821129322052,0.006968763753906661,0.023960602787414992,0.016991839033508323,-0.7044262435261921,0.02571772878336724,0.7301439723095594,False,"['de', 'een', 'het', ':', 'die']","['de', 'een', 'het', 'tot', 'en']",mask
249,4,5,22,en,2,7.4,2.7895911363554653,18,bewustwording,13,3.7,6.985605762108192,11.119181632995605,11.078227996826172,0.040953636169433594,0.09246938141439806,0.2480431677238164,0.1555737863094183,-0.3911730090248113,0.042367667034442856,0.4335406760592542,True,"['hoogte', 'ontwikkeling', 'groei', 'dag', 'kracht']","['hoogte', 'groei', 'ontwikkeling', 'dag', 'grootte']",mask
250,4,5,22,en,2,7.4,2.7895911363554653,19,van,3,7.51,1.4072405045802996,0.03614523634314537,0.017464784905314445,0.018680451437830925,0.008007391819212074,0.018455681425809542,0.010448289606597466,-2.2277107638621643,0.0005183558210455976,2.2282291196832094,False,"['van', 'voor', 'op', ',', 'over']","['van', 'voor', 'op', ',', 'over']",mask
251,4,5,22,en,2,7.4,2.7895911363554653,20,ons,3,6.21,7.638322155814917,12.932196617126465,16.949970245361328,-4.017773628234863,0.07101449318040648,0.13157060021130879,0.06055610703090228,-4.158385761573274,0.0003025773976297014,4.158688338970903,False,"['het', 'de', 'een', 'dit', 'zijn']","['het', 'de', 'een', 'dit', 'zijn']",mask
252,4,5,22,en,2,7.4,2.7895911363554653,21,consumentengedrag,17,1.65,13.072839964903887,11.396416664123535,17.3633975982666,-5.966980934143066,0.7684178734065106,0.938695099466364,0.17027722605985313,-5.599371401333982,0.0018869398097686048,5.601258341143753,True,"['Aarde', 'aarde', 'land', 'zon', 'leven']","['Aarde', 'aarde', ',', 'en', 'ons']",mask
253,4,5,23,de,2,7.73,1.2833386593754068,0,Deze,4,6.51,0.0,2.5207743644714355,2.7699954509735107,-0.2492210865020752,0.006789599085319839,0.05682089580013498,0.05003129671481513,-0.5302491792913919,0.0003700929397072044,0.5306192722310992,False,"['De', 'Deze', 'Die', 'de', 'Een']","['De', 'Deze', 'Die', 'de', 'deze']",mask
254,4,5,23,de,2,7.73,1.2833386593754068,1,dag,3,5.99,7.960270997142054,0.14165563881397247,0.15573328733444214,-0.014077648520469666,0.0048456714936620645,0.019294883556391224,0.014449212062729165,0.8305230517044955,0.8306879257919391,0.00016487408744358863,False,"['dag', 'Dag', 'dagen', 'datum', 'maand']","['dag', 'Dag', 'dagen', 'datum', 'maand']",mask
255,4,5,23,de,2,7.73,1.2833386593754068,2,heeft,5,6.56,5.860712680986266,0.962516725063324,0.6989810466766357,0.26353567838668823,0.04476404456115757,0.1739017404778214,0.12913769591666382,-0.8398589111997025,0.0001052283858312243,0.8399641395855336,False,"['heeft', 'is', 'kent', 'had', 'geeft']","['heeft', 'is', 'kent', 'geeft', 'had']",mask
256,4,5,23,de,2,7.73,1.2833386593754068,3,verwantschap,12,2.97,22.48877829163946,13.01860237121582,13.25924301147461,-0.24064064025878906,0.004134165601315117,0.038223574404103164,0.03408940880278806,-0.025005724466971486,0.08601820233352632,0.11102392680049782,True,"[',', 'samen', 'plaats', 'ook', '-']","[',', 'samen', 'plaats', 'ook', '-']",mask
257,4,5,23,de,2,7.73,1.2833386593754068,4,met,3,7.0,0.15751949819402128,0.030863920226693153,0.034424684941768646,-0.003560764715075493,0.0003178444192539289,0.0037950882908969388,0.0034772438716430096,0.3683829871705928,0.3690836362732227,0.0007006491026298997,False,"['met', 'aan', 'op', 'tot', 'van']","['met', 'aan', 'op', 'tot', 'van']",mask
258,4,5,23,de,2,7.73,1.2833386593754068,5,de,2,7.73,2.0041799825228988,0.041399143636226654,0.04649356007575989,-0.005094416439533234,0.0018276735388046098,0.009295044064929724,0.007467370526125114,0.3270273008818315,0.3923344844810506,0.06530718359921925,False,"['de', 'De', 'het', 'den', 'een']","['de', 'De', 'het', 'den', 'een']",mask
259,4,5,23,de,2,7.73,1.2833386593754068,6,Dag,3,5.99,6.815850462214928,1.9917494058609009,1.7703089714050293,0.22144043445587158,0.007890797284105256,0.07053336505150151,0.06264256776739627,-0.37480338679921527,0.02860991259411555,0.4034132993933307,False,"['dag', 'Dag', '##dag', 'Day', 'dagen']","['dag', 'Dag', '##dag', 'Nacht', 'Day']",mask
260,4,5,23,de,2,7.73,1.2833386593754068,7,van,3,7.51,0.12409404175194007,0.014790304936468601,0.013678094372153282,0.001112210564315319,0.00031666038419966093,0.0020578257125807267,0.0017411653283810663,0.11603913514059412,0.26460615556635286,0.14856702042575878,False,"['van', 'op', 'voor', 'aan', 'met']","['van', 'op', 'voor', 'aan', 'met']",mask
261,4,5,23,de,2,7.73,1.2833386593754068,8,de,2,7.73,0.3832060809473876,0.021369569003582,0.017513440921902657,0.003856128081679344,0.0008930175418858916,0.004181292292086238,0.003288274750200343,-0.4561465881158572,0.011577021152269261,0.46772360926812645,False,"['de', 'De', 'het', 'den', 'die']","['de', 'De', 'het', 'den', 'die']",mask
262,4,5,23,de,2,7.73,1.2833386593754068,9,"Aarde,",6,4.96,11.975373645992631,8.142114639282227,8.592264175415039,-0.4501495361328125,0.04241237699974697,0.16817707261544587,0.1257646956156989,-0.21985567099446124,0.016719060446481714,0.2365747314409429,True,"['Dag', 'Markt', 'dag', 'Kerk', 'Maan']","['Dag', 'Kerk', 'dag', 'Markt', 'Maan']",mask
263,4,5,23,de,2,7.73,1.2833386593754068,10,een,3,7.41,5.105330976111836,0.045251939445734024,0.04043204337358475,0.004819896072149277,0.0007412305381322224,0.006190300871418394,0.005449070333286169,-0.13241749471217448,0.06153222794639467,0.1939497226585692,False,"['een', 'het', 'dit', 'dus', 'ook']","['een', 'het', 'dit', 'ook', 'dus']",mask
264,4,5,23,de,2,7.73,1.2833386593754068,11,ander,5,5.37,8.784241436822832,4.267583847045898,4.2031660079956055,0.06441783905029297,0.008674246716715859,0.06892065742643261,0.060246410709716744,-0.29322532835508597,0.00855163556150845,0.3017769639165945,False,"['jaarlijks', 'Nederlands', 'internationaal', 'ander', 'Amerikaans']","['jaarlijks', 'Nederlands', 'internationaal', 'ander', 'Amerikaans']",mask
265,4,5,23,de,2,7.73,1.2833386593754068,12,jaarlijks,9,4.64,6.0062886101704915,5.509823322296143,5.269113063812256,0.24071025848388672,0.017806719811058993,0.0995725191419982,0.08176579933093919,-0.0885861622077395,0.036382221251265084,0.12496838345900455,False,"['internationaal', 'internationale', 'Europees', 'groot', 'Europese']","['internationaal', 'internationale', 'Europese', 'Europees', 'groot']",mask
266,4,5,23,de,2,7.73,1.2833386593754068,13,evenement,9,4.68,1.3172822565247309,10.35335922241211,10.551210403442383,-0.19785118103027344,0.05070357941629346,0.19939802916439978,0.1486944497481064,-0.14415067029476872,0.03337527673523385,0.17752594703000257,True,"['jaar', 'festival', 'land', 'jaarlijks', 'dag']","['festival', 'jaar', 'dag', 'jaarlijks', 'land']",mask
267,4,5,23,de,2,7.73,1.2833386593754068,14,met,3,7.0,5.429462473282928,0.004066839348524809,0.0043855952098965645,-0.0003187558613717556,0.0014963385880000233,0.0027241912833192656,0.0012278526953192438,-0.39110060472917596,0.028552700027807663,0.41965330475698365,False,"['met', 'heeft', 'dat', 'waarvan', 'hebben']","['met', 'dat', 'heeft', 'waarvan', 'en']",mask
268,4,5,23,de,2,7.73,1.2833386593754068,15,als,3,6.8,4.1244877936113085,0.8740196824073792,0.8607891798019409,0.013230502605438232,0.0026172190356952333,0.011409591103420358,0.008792372067725122,-1.032564116092931,0.0019624744444903756,1.0345265905374212,False,"['als', 'de', 'dezelfde', 'die', 'ter']","['als', 'de', 'die', 'dezelfde', 'voor']",mask
269,4,5,23,de,2,7.73,1.2833386593754068,16,doelstelling,12,3.98,10.564166919497012,0.041316401213407516,0.16620567440986633,-0.12488927319645882,0.11452224026254433,0.22582149185947734,0.111299251596933,2.1996687807575097,2.1996990723254495,3.0291567939803265e-05,True,"['doel', 'gevolg', 'thema', 'belangrijkste', 'andere']","['doel', 'gevolg', 'thema', 'oog', 'belangrijkste']",mask
270,4,5,23,de,2,7.73,1.2833386593754068,17,de,2,7.73,2.1865145086006206,0.10190664231777191,0.027596760541200638,0.07430988177657127,0.039051643340241006,0.07290227149614079,0.033850628155899766,-2.0169438324962212,0.015364339745330378,2.0323081722415512,False,"['de', 'een', 'het', 'die', ':']","['de', 'een', 'het', ':', 'die']",mask
271,4,5,23,de,2,7.73,1.2833386593754068,18,bewustwording,13,3.7,6.985605762108192,11.078227996826172,11.866371154785156,-0.7881431579589844,0.06308622219990156,0.20095383066527778,0.13786760846537624,-0.38595923691778733,0.015138218854025224,0.4010974557718126,True,"['hoogte', 'ontwikkeling', 'dag', 'groei', 'kracht']","['hoogte', 'ontwikkeling', 'groei', 'dag', 'kracht']",mask
272,4,5,23,de,2,7.73,1.2833386593754068,19,van,3,7.51,1.4072405045802996,0.017464784905314445,0.026611538603901863,-0.009146753698587418,0.004442269878138462,0.014055895704434886,0.009613625826296423,-1.3764909357361852,0.022154168922757404,1.3986451046589425,False,"['van', ',', 'voor', 'op', 'over']","['van', 'voor', 'op', ',', 'over']",mask
273,4,5,23,de,2,7.73,1.2833386593754068,20,ons,3,6.21,7.638322155814917,16.949970245361328,18.75938606262207,-1.8094158172607422,0.0020783774760495576,0.004742186978700339,0.0026638095026507813,-1.0791582116206568,0.019198136205465958,1.0983563478261227,False,"['het', 'de', 'een', 'dit', 'zijn']","['het', 'de', 'een', 'dit', 'zijn']",mask
274,4,5,23,de,2,7.73,1.2833386593754068,21,consumentengedrag,17,1.65,13.072839964903887,17.3633975982666,16.071380615234375,1.2920169830322266,1.7848902330000456,2.1715842891204686,0.38669405612042307,0.37328273819647856,0.5403810712262114,0.1670983330297328,True,"['Aarde', 'aarde', 'lichaam', 'leven', 'land']","['Aarde', 'aarde', 'land', 'zon', 'leven']",mask
275,4,5,23,de,2,7.73,1.2833386593754068,22,en,2,7.4,2.7895911363554653,1.3219658136367798,1.2678134441375732,0.05415236949920654,0.2684286077897079,0.4024495721963329,0.13402096440662503,-1.614339608754662,0.06393490421890871,1.678274512973571,False,"['en', 'voor', 'in', ',', 'van']","['en', ',', 'in', 'voor', '(']",mask
276,4,5,24,invloed,7,4.98,4.159986831782142,0,Deze,4,6.51,0.0,2.7699954509735107,2.928399085998535,-0.15840363502502441,0.012169339099949139,0.03988786682687844,0.0277185277269293,0.6693017956986461,0.6879109639377501,0.01860916823910393,False,"['De', 'Deze', 'de', 'Die', 'deze']","['De', 'Deze', 'Die', 'de', 'Een']",mask
277,4,5,24,invloed,7,4.98,4.159986831782142,1,dag,3,5.99,7.960270997142054,0.15573328733444214,0.40747612714767456,-0.2517428398132324,0.17324459942271175,0.3738204291656492,0.20057582974293744,-1.0106646521174671,0.04476384161920893,1.0554284937366762,False,"['dag', 'Dag', 'dagen', 'datum', 'maand']","['dag', 'Dag', 'dagen', 'datum', 'maand']",mask
278,4,5,24,invloed,7,4.98,4.159986831782142,2,heeft,5,6.56,5.860712680986266,0.6989810466766357,0.5743230581283569,0.12465798854827881,0.03008923637739926,0.12250034527789966,0.09241110890050037,-0.19515610121708454,0.08810250735977693,0.28325860857686147,False,"['heeft', 'is', 'ten', 'kent', 'had']","['heeft', 'is', 'kent', 'had', 'geeft']",mask
279,4,5,24,invloed,7,4.98,4.159986831782142,3,verwantschap,12,2.97,22.48877829163946,13.25924301147461,12.99571418762207,0.26352882385253906,0.004886826265353941,0.03173849189825442,0.026851665632900482,-0.3290225963222025,0.05058599164949029,0.3796085879716927,True,"[',', 'samen', 'plaats', 'ook', 'betrekking']","[',', 'samen', 'plaats', 'ook', '-']",mask
280,4,5,24,invloed,7,4.98,4.159986831782142,4,met,3,7.0,0.15751949819402128,0.034424684941768646,0.014829921536147594,0.019594763405621052,0.009869053630441773,0.02138437879997621,0.011515325169534438,1.7889453127321155,1.86003582900635,0.0710905162742343,False,"['met', 'aan', 'op', 'van', 'tot']","['met', 'aan', 'op', 'tot', 'van']",mask
281,4,5,24,invloed,7,4.98,4.159986831782142,5,de,2,7.73,2.0041799825228988,0.04649356007575989,0.045961879193782806,0.0005316808819770813,0.0010066244751666992,0.003622099834555112,0.0026154753593884113,0.057681358827207464,0.2697512595117371,0.21206990068452966,False,"['de', 'De', 'het', 'deze', ':']","['de', 'De', 'het', 'den', 'een']",mask
282,4,5,24,invloed,7,4.98,4.159986831782142,6,Dag,3,5.99,6.815850462214928,1.7703089714050293,2.9714903831481934,-1.201181411743164,0.12881995420198802,0.2910107347022829,0.16219078050029478,0.9154299045714335,1.0173895568718518,0.10195965230041805,False,"['dag', 'Dag', 'dagen', 'zon', '##dag']","['dag', 'Dag', '##dag', 'Day', 'dagen']",mask
283,4,5,24,invloed,7,4.98,4.159986831782142,7,van,3,7.51,0.12409404175194007,0.013678094372153282,0.0095991725102067,0.004078921861946583,0.0010120073115229345,0.004299285552424878,0.0032872782409019453,-0.7014563642500358,0.08945415125981573,0.7909105155098518,False,"['van', 'op', 'voor', 'met', 'Op']","['van', 'op', 'voor', 'aan', 'met']",mask
284,4,5,24,invloed,7,4.98,4.159986831782142,8,de,2,7.73,0.3832060809473876,0.017513440921902657,0.015773659572005272,0.0017397813498973846,0.003505885143713597,0.006847161650254807,0.00334127650654121,-1.0936910266989377,0.04280242179498675,1.1364934484939246,False,"['de', 'De', 'het', 'ons', 'onze']","['de', 'De', 'het', 'den', 'die']",mask
285,4,5,24,invloed,7,4.98,4.159986831782142,9,"Aarde,",6,4.96,11.975373645992631,8.592264175415039,7.493472099304199,1.0987920761108398,0.17180800195894824,0.3968734861641316,0.22506548420518338,0.2953749895786487,0.47407839342270364,0.17870340384405486,True,"['Dag', 'Markt', 'dag', 'Mens', 'Maas']","['Dag', 'Markt', 'dag', 'Kerk', 'Maan']",mask
286,4,5,24,invloed,7,4.98,4.159986831782142,10,een,3,7.41,5.105330976111836,0.04043204337358475,0.06852592527866364,-0.028093881905078888,0.02104494224071768,0.04872085538020006,0.027675913139482363,1.694321069953958,1.7330207505172022,0.03869968056324457,False,"['een', 'het', 'Een', 'dit', 'dus']","['een', 'het', 'dit', 'dus', 'ook']",mask
287,4,5,24,invloed,7,4.98,4.159986831782142,11,ander,5,5.37,8.784241436822832,4.2031660079956055,3.9094595909118652,0.29370641708374023,0.4336887518098154,0.7197847071389131,0.2860959553290975,1.9393731863163945,1.952427695036641,0.013054508720246726,False,"['jaarlijks', 'Amerikaans', 'Nederlands', 'ander', 'internationaal']","['jaarlijks', 'Nederlands', 'internationaal', 'ander', 'Amerikaans']",mask
288,4,5,24,invloed,7,4.98,4.159986831782142,12,jaarlijks,9,4.64,6.0062886101704915,5.269113063812256,4.556689739227295,0.7124233245849609,0.3921986792550672,0.6518183122236086,0.25961963296854146,1.5700131067150451,1.6108326294223358,0.04081952270729064,False,"['internationaal', 'ander', 'Amerikaans', 'internationale', 'Europese']","['internationaal', 'internationale', 'Europees', 'groot', 'Europese']",mask
289,4,5,24,invloed,7,4.98,4.159986831782142,13,evenement,9,4.68,1.3172822565247309,10.551210403442383,12.120264053344727,-1.5690536499023438,0.8186633733503411,1.1694470034060287,0.35078363005568736,0.8540039016867884,1.04614021436592,0.19213631267913175,True,"['jaarlijks', 'jaar', 'dag', 'land', 'festival']","['jaar', 'festival', 'land', 'jaarlijks', 'dag']",mask
290,4,5,24,invloed,7,4.98,4.159986831782142,14,met,3,7.0,5.429462473282928,0.0043855952098965645,0.06556899100542068,-0.06118339579552412,0.13332810954822374,0.19179616088612764,0.05846805133790396,4.713831009137766,4.71386307341887,3.206428110349326e-05,False,"['met', 'heeft', 'hebben', 'Met', 'en']","['met', 'heeft', 'dat', 'waarvan', 'hebben']",mask
291,4,5,24,invloed,7,4.98,4.159986831782142,15,als,3,6.8,4.1244877936113085,0.8607891798019409,1.6706502437591553,-0.8098610639572144,0.17548935065256913,0.4322036631782594,0.25671431252569044,1.859705244125492,1.9144809471692927,0.05477570304380072,False,"['de', 'als', 'dezelfde', 'die', 'voor']","['als', 'de', 'dezelfde', 'die', 'ter']",mask
292,4,5,24,invloed,7,4.98,4.159986831782142,16,doelstelling,12,3.98,10.564166919497012,0.16620567440986633,0.4291673004627228,-0.26296162605285645,0.24800305480211424,0.4496228785045517,0.20161982370243764,2.013063728856894,2.034412014147807,0.021348285290912965,True,"['doel', 'thema', 'gevolg', 'bod', 'hoofd']","['doel', 'gevolg', 'thema', 'belangrijkste', 'andere']",mask
293,4,5,24,invloed,7,4.98,4.159986831782142,17,de,2,7.73,2.1865145086006206,0.027596760541200638,0.040237851440906525,-0.012641090899705887,0.006399277676737315,0.01927429048008155,0.012875012803344245,0.9874573376670177,1.0521666345597611,0.06470929689274339,False,"['de', 'een', 'het', 'De', ':']","['de', 'een', 'het', 'die', ':']",mask
294,4,5,24,invloed,7,4.98,4.159986831782142,18,bewustwording,13,3.7,6.985605762108192,11.866371154785156,14.972061157226562,-3.1056900024414062,6.202323530523235,6.3871567030726695,0.18483317254943357,-5.066016816734153,0.020957432861558652,5.086974249595711,True,"['invloed', 'groei', 'ontwikkeling', 'impact', 'positie']","['hoogte', 'ontwikkeling', 'dag', 'groei', 'kracht']",mask
295,4,5,24,invloed,7,4.98,4.159986831782142,19,van,3,7.51,1.4072405045802996,0.026611538603901863,0.00888129137456417,0.017730247229337692,0.012178162053184477,0.018786470154664024,0.006608308101479533,-0.1641850371619309,0.35009499585732845,0.5142800330192594,False,"['van', 'op', 'over', 'voor', ',']","['van', ',', 'voor', 'op', 'over']",mask
296,4,5,24,invloed,7,4.98,4.159986831782142,20,ons,3,6.21,7.638322155814917,18.75938606262207,14.347259521484375,4.412126541137695,0.032781534842469956,0.09229655762213983,0.05951502277966987,3.4546425264236107,3.457612936142536,0.0029704097189259967,False,"['het', 'de', 'een', 'dit', 'zijn']","['het', 'de', 'een', 'dit', 'zijn']",mask
297,4,5,24,invloed,7,4.98,4.159986831782142,21,consumentengedrag,17,1.65,13.072839964903887,16.071380615234375,19.865455627441406,-3.7940750122070312,2.222181283686541,2.3371685961850934,0.11498731249855326,-4.882253782863255,0.0032353877376820285,4.885489170600936,True,"['Aarde', 'aarde', 'land', 'Maan', 'zon']","['Aarde', 'aarde', 'lichaam', 'leven', 'land']",mask
298,4,5,24,invloed,7,4.98,4.159986831782142,22,en,2,7.4,2.7895911363554653,1.2678134441375732,0.5468068718910217,0.7210065722465515,0.6247865052952476,0.8064824322044782,0.1816959269092309,-2.863218248151518,0.05061518213280679,2.913833430284324,False,"['en', 'onder', 'door', ',', 'van']","['en', 'voor', 'in', ',', 'van']",mask
299,4,5,24,invloed,7,4.98,4.159986831782142,23,de,2,7.73,1.2833386593754068,2.2744224071502686,0.25890010595321655,2.015522301197052,1.497798628931954,1.752103797751913,0.25430516881995935,-4.572169752944314,0.039683135116609064,4.611852888060921,False,"['de', 'ons', 'het', 'onze', 'van']","['de', 'ons', 'het', 'van', 'een']",mask
300,4,5,25,hiervan,7,4.79,3.8028194594438642,0,Deze,4,6.51,0.0,2.928399085998535,2.766470432281494,0.16192865371704102,0.00968518319089674,0.05821051364645177,0.048525330455555044,0.116495668047889,0.11711555072607453,0.0006198826781855803,False,"['De', 'Deze', 'de', 'Die', 'Een']","['De', 'Deze', 'de', 'Die', 'deze']",mask
301,4,5,25,hiervan,7,4.79,3.8028194594438642,1,dag,3,5.99,7.960270997142054,0.40747612714767456,0.3724372982978821,0.03503882884979248,0.0033199203158030114,0.033895008457888065,0.03057508814208505,0.34693398037941425,0.3470032324400549,6.925206064071636e-05,False,"['dag', 'Dag', 'dagen', 'datum', 'maand']","['dag', 'Dag', 'dagen', 'datum', 'maand']",mask
